id,Heart Disease
865057,0.84
865058,0.86
865059,0.44
865060,0.22
865061,0.0
865062,0.88
865063,0.41
865064,0.05
865065,0.37
865066,0.13
865067,0.0
865068,0.09
865069,0.96
865070,0.95
865071,0.05
865072,0.95
865073,1.0
865074,0.68
865075,0.99
865076,0.0
865077,0.24
865078,0.25
865079,0.02
865080,1.0
865081,0.45
865082,0.01
865083,0.21
865084,0.39
865085,0.06
865086,0.96
865087,0.04
865088,1.0
865089,0.39
865090,0.93
865091,0.36
865092,0.05
865093,0.02
865094,0.22
865095,0.03
865096,0.29
865097,1.0
865098,0.96
865099,0.03
865100,0.49
865101,0.94
865102,0.08
865103,0.02
865104,0.29
865105,0.9
865106,0.33
865107,0.65
865108,0.04
865109,0.0
865110,1.0
865111,0.0
865112,0.02
865113,0.99
865114,0.06
865115,1.0
865116,0.0
865117,0.0
865118,0.87
865119,0.1
865120,0.02
865121,0.5
865122,0.9
865123,0.69
865124,0.0
865125,0.04
865126,0.0
865127,0.73
865128,1.0
865129,0.01
865130,1.0
865131,0.67
865132,0.01
865133,1.0
865134,0.93
865135,0.0
865136,0.03
865137,0.53
865138,0.06
865139,0.04
865140,0.0
865141,0.0
865142,0.34
865143,0.9
865144,0.02
865145,0.99
865146,1.0
865147,0.09
865148,0.23
865149,1.0
865150,0.0
865151,0.0
865152,0.64
865153,0.69
865154,0.03
865155,0.34
865156,0.12
865157,0.0
865158,0.43
865159,0.02
865160,1.0
865161,0.97
865162,0.96
865163,0.96
865164,0.01
865165,0.01
865166,0.03
865167,0.36
865168,0.68
865169,0.02
865170,0.13
865171,0.02
865172,0.18
865173,0.99
865174,0.0
865175,0.91
865176,0.32
865177,0.04
865178,0.49
865179,0.86
865180,0.41
865181,0.82
865182,0.99
865183,0.89
865184,0.44
865185,0.98
865186,0.92
865187,0.18
865188,0.86
865189,0.96
865190,0.0
865191,0.15
865192,0.86
865193,0.38
865194,0.89
865195,0.49
865196,0.0
865197,0.65
865198,0.0
865199,0.29
865200,0.0
865201,0.08
865202,0.0
865203,0.64
865204,0.0
865205,0.05
865206,0.0
865207,0.3
865208,0.21
865209,0.54
865210,0.03
865211,0.98
865212,0.96
865213,0.08
865214,0.12
865215,1.0
865216,0.99
865217,0.88
865218,0.2
865219,0.83
865220,0.38
865221,0.01
865222,1.0
865223,0.29
865224,0.93
865225,0.13
865226,0.0
865227,0.98
865228,0.73
865229,0.24
865230,0.29
865231,0.0
865232,0.54
865233,0.96
865234,0.25
865235,0.74
865236,0.8
865237,0.82
865238,0.07
865239,0.1
865240,0.88
865241,0.69
865242,0.34
865243,0.03
865244,0.0
865245,0.04
865246,0.01
865247,0.51
865248,0.99
865249,0.52
865250,0.0
865251,0.0
865252,0.06
865253,0.99
865254,0.06
865255,1.0
865256,0.0
865257,0.84
865258,0.0
865259,0.0
865260,0.0
865261,0.32
865262,0.99
865263,0.02
865264,0.55
865265,0.98
865266,0.94
865267,0.95
865268,0.13
865269,0.01
865270,0.08
865271,0.36
865272,0.01
865273,0.41
865274,0.03
865275,0.84
865276,0.77
865277,0.02
865278,0.95
865279,0.93
865280,0.68
865281,0.56
865282,0.56
865283,0.97
865284,0.67
865285,0.65
865286,0.09
865287,0.27
865288,0.94
865289,0.04
865290,1.0
865291,0.0
865292,1.0
865293,0.0
865294,0.03
865295,1.0
865296,1.0
865297,0.66
865298,0.91
865299,0.0
865300,0.99
865301,0.16
865302,0.44
865303,0.85
865304,0.86
865305,0.71
865306,0.26
865307,0.5
865308,0.99
865309,0.23
865310,0.96
865311,0.51
865312,0.0
865313,0.71
865314,0.45
865315,0.0
865316,0.0
865317,1.0
865318,0.0
865319,0.0
865320,0.0
865321,0.82
865322,0.06
865323,0.91
865324,0.97
865325,0.95
865326,0.88
865327,0.0
865328,0.03
865329,0.49
865330,0.03
865331,0.04
865332,0.29
865333,0.0
865334,0.01
865335,0.02
865336,0.78
865337,0.0
865338,0.87
865339,0.05
865340,0.97
865341,0.94
865342,0.12
865343,0.7
865344,0.89
865345,1.0
865346,0.11
865347,0.03
865348,0.89
865349,0.97
865350,0.93
865351,0.95
865352,0.01
865353,0.98
865354,1.0
865355,0.81
865356,0.8
865357,0.0
865358,0.97
865359,0.01
865360,0.02
865361,0.11
865362,0.11
865363,0.86
865364,0.01
865365,0.97
865366,1.0
865367,0.02
865368,0.06
865369,0.72
865370,0.16
865371,0.85
865372,1.0
865373,0.02
865374,0.82
865375,1.0
865376,0.32
865377,0.0
865378,0.03
865379,0.89
865380,0.01
865381,0.0
865382,0.01
865383,0.07
865384,1.0
865385,0.0
865386,0.98
865387,0.8
865388,0.03
865389,0.07
865390,0.01
865391,0.86
865392,0.0
865393,1.0
865394,0.02
865395,0.0
865396,0.53
865397,0.99
865398,0.0
865399,0.61
865400,0.22
865401,0.0
865402,0.28
865403,0.19
865404,1.0
865405,0.92
865406,0.95
865407,0.05
865408,0.18
865409,0.21
865410,0.78
865411,0.37
865412,0.32
865413,0.38
865414,0.92
865415,0.98
865416,0.77
865417,0.0
865418,0.03
865419,0.06
865420,0.96
865421,0.0
865422,0.26
865423,1.0
865424,0.99
865425,1.0
865426,0.31
865427,0.96
865428,0.71
865429,0.36
865430,0.61
865431,0.1
865432,0.09
865433,0.66
865434,1.0
865435,0.08
865436,0.01
865437,0.99
865438,0.01
865439,0.95
865440,0.99
865441,0.66
865442,0.1
865443,0.79
865444,1.0
865445,0.0
865446,1.0
865447,0.07
865448,0.05
865449,0.9
865450,0.53
865451,0.02
865452,0.15
865453,1.0
865454,1.0
865455,0.02
865456,0.87
865457,0.31
865458,0.98
865459,0.93
865460,0.3
865461,0.03
865462,0.38
865463,0.86
865464,0.01
865465,0.05
865466,0.37
865467,0.97
865468,0.0
865469,0.96
865470,0.97
865471,0.34
865472,0.01
865473,0.02
865474,1.0
865475,0.65
865476,0.76
865477,0.0
865478,0.13
865479,0.01
865480,0.0
865481,0.01
865482,0.88
865483,0.99
865484,0.0
865485,0.93
865486,0.44
865487,0.14
865488,0.99
865489,0.08
865490,0.97
865491,0.94
865492,0.0
865493,1.0
865494,0.03
865495,0.07
865496,0.08
865497,0.0
865498,0.01
865499,0.91
865500,0.0
865501,0.01
865502,0.72
865503,1.0
865504,0.04
865505,0.77
865506,1.0
865507,0.01
865508,0.29
865509,0.91
865510,1.0
865511,0.01
865512,0.85
865513,0.76
865514,0.18
865515,1.0
865516,0.94
865517,0.0
865518,0.36
865519,0.0
865520,0.75
865521,0.02
865522,0.01
865523,0.02
865524,0.98
865525,0.3
865526,0.09
865527,0.97
865528,0.04
865529,0.66
865530,1.0
865531,0.7
865532,0.0
865533,0.93
865534,0.01
865535,0.24
865536,0.94
865537,0.97
865538,0.61
865539,0.91
865540,1.0
865541,1.0
865542,0.95
865543,0.99
865544,0.74
865545,0.18
865546,0.55
865547,0.0
865548,0.73
865549,0.0
865550,0.09
865551,0.0
865552,0.05
865553,0.15
865554,0.11
865555,1.0
865556,0.86
865557,0.07
865558,0.61
865559,0.99
865560,0.0
865561,0.11
865562,0.86
865563,0.6
865564,1.0
865565,0.09
865566,0.61
865567,0.99
865568,0.04
865569,0.01
865570,1.0
865571,0.86
865572,0.04
865573,0.91
865574,0.11
865575,0.01
865576,0.0
865577,0.01
865578,0.95
865579,0.25
865580,0.95
865581,0.14
865582,0.0
865583,0.0
865584,0.84
865585,0.05
865586,0.0
865587,0.64
865588,0.86
865589,1.0
865590,0.44
865591,0.58
865592,0.16
865593,0.92
865594,0.41
865595,0.02
865596,1.0
865597,0.97
865598,0.66
865599,0.05
865600,0.12
865601,0.05
865602,0.02
865603,0.0
865604,0.01
865605,0.09
865606,0.0
865607,0.89
865608,0.91
865609,0.88
865610,0.99
865611,0.86
865612,0.02
865613,0.69
865614,0.05
865615,0.08
865616,0.98
865617,0.54
865618,0.86
865619,0.82
865620,0.94
865621,0.01
865622,0.25
865623,1.0
865624,0.23
865625,0.08
865626,0.75
865627,0.03
865628,1.0
865629,0.45
865630,0.52
865631,0.02
865632,0.0
865633,0.13
865634,0.9
865635,0.03
865636,0.38
865637,0.43
865638,0.89
865639,0.68
865640,0.0
865641,0.87
865642,0.01
865643,0.99
865644,0.0
865645,0.04
865646,0.0
865647,0.08
865648,0.0
865649,0.02
865650,0.23
865651,0.0
865652,0.01
865653,0.0
865654,0.41
865655,0.0
865656,0.06
865657,1.0
865658,0.47
865659,1.0
865660,0.93
865661,0.52
865662,0.85
865663,0.56
865664,0.01
865665,0.0
865666,0.2
865667,1.0
865668,1.0
865669,0.0
865670,0.96
865671,0.36
865672,0.42
865673,0.63
865674,0.75
865675,0.91
865676,0.96
865677,0.07
865678,0.95
865679,0.77
865680,1.0
865681,0.23
865682,0.98
865683,0.16
865684,0.95
865685,0.0
865686,0.65
865687,0.02
865688,0.58
865689,1.0
865690,0.25
865691,0.03
865692,0.0
865693,1.0
865694,0.98
865695,0.11
865696,0.94
865697,0.47
865698,0.33
865699,0.63
865700,0.0
865701,0.86
865702,0.24
865703,1.0
865704,0.91
865705,0.99
865706,0.97
865707,1.0
865708,1.0
865709,0.0
865710,0.06
865711,0.52
865712,0.97
865713,0.8
865714,0.2
865715,0.0
865716,1.0
865717,0.01
865718,0.0
865719,0.47
865720,0.14
865721,0.0
865722,0.0
865723,0.0
865724,0.0
865725,0.0
865726,0.99
865727,0.02
865728,0.02
865729,0.99
865730,0.97
865731,0.04
865732,0.05
865733,0.16
865734,0.11
865735,0.07
865736,0.99
865737,0.19
865738,0.0
865739,0.0
865740,0.84
865741,0.01
865742,0.51
865743,0.4
865744,0.36
865745,0.34
865746,0.08
865747,0.27
865748,0.22
865749,0.01
865750,0.23
865751,0.44
865752,0.01
865753,0.64
865754,0.94
865755,0.83
865756,1.0
865757,0.03
865758,0.94
865759,0.13
865760,0.62
865761,0.1
865762,0.03
865763,0.0
865764,0.11
865765,0.11
865766,0.07
865767,0.84
865768,0.29
865769,0.0
865770,0.91
865771,0.03
865772,0.3
865773,0.13
865774,0.05
865775,0.05
865776,0.02
865777,1.0
865778,0.0
865779,0.99
865780,0.35
865781,0.92
865782,0.98
865783,0.54
865784,0.82
865785,1.0
865786,0.01
865787,0.2
865788,0.09
865789,0.0
865790,0.75
865791,0.69
865792,0.0
865793,0.22
865794,0.98
865795,0.0
865796,0.01
865797,0.91
865798,0.11
865799,1.0
865800,0.2
865801,0.6
865802,0.65
865803,0.5
865804,0.45
865805,0.0
865806,0.0
865807,0.11
865808,0.0
865809,1.0
865810,0.78
865811,0.08
865812,0.32
865813,0.22
865814,0.04
865815,0.87
865816,0.97
865817,0.04
865818,0.0
865819,0.97
865820,0.99
865821,0.0
865822,0.53
865823,0.68
865824,0.0
865825,0.01
865826,0.01
865827,0.03
865828,0.75
865829,0.85
865830,0.99
865831,0.04
865832,0.48
865833,0.03
865834,0.02
865835,0.04
865836,0.45
865837,1.0
865838,0.12
865839,0.96
865840,0.19
865841,0.3
865842,0.96
865843,0.04
865844,0.97
865845,0.9
865846,0.28
865847,0.03
865848,0.98
865849,0.83
865850,0.04
865851,1.0
865852,0.84
865853,0.37
865854,0.99
865855,0.38
865856,0.99
865857,0.12
865858,0.64
865859,1.0
865860,0.01
865861,0.01
865862,0.92
865863,0.11
865864,0.28
865865,0.17
865866,1.0
865867,0.84
865868,0.0
865869,1.0
865870,0.04
865871,0.95
865872,0.93
865873,0.0
865874,0.01
865875,0.38
865876,0.04
865877,0.99
865878,0.31
865879,0.16
865880,0.87
865881,0.32
865882,0.96
865883,0.94
865884,0.01
865885,0.95
865886,0.02
865887,0.02
865888,1.0
865889,1.0
865890,0.03
865891,1.0
865892,0.03
865893,0.33
865894,0.01
865895,0.03
865896,0.99
865897,0.35
865898,0.89
865899,1.0
865900,0.94
865901,0.24
865902,0.69
865903,0.0
865904,0.0
865905,0.01
865906,0.0
865907,0.14
865908,0.02
865909,0.69
865910,0.81
865911,1.0
865912,0.0
865913,0.14
865914,0.0
865915,1.0
865916,0.16
865917,0.0
865918,0.98
865919,0.0
865920,0.0
865921,0.0
865922,0.97
865923,0.45
865924,0.0
865925,0.91
865926,0.0
865927,0.89
865928,0.99
865929,0.68
865930,0.52
865931,0.97
865932,0.95
865933,0.6
865934,0.23
865935,1.0
865936,0.99
865937,0.0
865938,0.3
865939,0.81
865940,0.27
865941,0.61
865942,0.19
865943,0.97
865944,0.05
865945,1.0
865946,0.83
865947,1.0
865948,1.0
865949,0.95
865950,0.09
865951,0.0
865952,0.97
865953,0.0
865954,0.0
865955,0.01
865956,0.98
865957,0.98
865958,0.66
865959,0.21
865960,0.83
865961,0.1
865962,0.01
865963,0.97
865964,0.21
865965,0.07
865966,0.08
865967,0.12
865968,0.04
865969,0.46
865970,0.23
865971,0.04
865972,0.74
865973,0.5
865974,0.18
865975,0.97
865976,0.0
865977,0.88
865978,0.98
865979,0.9
865980,0.04
865981,0.0
865982,0.35
865983,0.12
865984,0.8
865985,0.25
865986,0.05
865987,0.05
865988,1.0
865989,0.03
865990,0.98
865991,0.0
865992,0.99
865993,1.0
865994,0.4
865995,0.57
865996,0.82
865997,0.05
865998,1.0
865999,1.0
866000,0.4
866001,0.01
866002,0.0
866003,0.5
866004,0.23
866005,0.1
866006,0.12
866007,0.94
866008,0.0
866009,0.0
866010,0.11
866011,0.24
866012,0.02
866013,0.02
866014,1.0
866015,1.0
866016,0.08
866017,0.96
866018,0.6
866019,0.0
866020,0.93
866021,0.97
866022,0.0
866023,0.5
866024,0.94
866025,0.15
866026,0.08
866027,0.89
866028,0.97
866029,0.99
866030,0.21
866031,0.93
866032,0.0
866033,0.95
866034,0.27
866035,0.0
866036,0.87
866037,0.78
866038,0.01
866039,0.94
866040,1.0
866041,0.0
866042,0.97
866043,0.8
866044,1.0
866045,0.88
866046,0.02
866047,0.95
866048,0.01
866049,0.34
866050,0.0
866051,0.0
866052,0.8
866053,1.0
866054,0.99
866055,0.02
866056,0.01
866057,0.0
866058,0.14
866059,0.93
866060,1.0
866061,0.0
866062,1.0
866063,0.89
866064,0.31
866065,0.08
866066,0.57
866067,0.54
866068,0.29
866069,0.51
866070,0.96
866071,0.08
866072,0.82
866073,0.1
866074,1.0
866075,1.0
866076,0.48
866077,0.96
866078,1.0
866079,0.08
866080,0.0
866081,0.99
866082,0.99
866083,0.93
866084,1.0
866085,0.25
866086,1.0
866087,0.35
866088,0.6
866089,0.2
866090,0.79
866091,1.0
866092,0.0
866093,0.94
866094,0.86
866095,0.98
866096,0.89
866097,0.01
866098,0.01
866099,1.0
866100,0.26
866101,0.47
866102,0.01
866103,0.76
866104,0.0
866105,0.2
866106,0.93
866107,0.58
866108,1.0
866109,0.04
866110,0.2
866111,0.09
866112,0.99
866113,0.11
866114,0.01
866115,0.95
866116,0.31
866117,0.0
866118,0.91
866119,0.54
866120,1.0
866121,0.98
866122,0.94
866123,0.0
866124,0.27
866125,0.98
866126,0.01
866127,0.0
866128,0.0
866129,0.28
866130,0.49
866131,0.13
866132,0.11
866133,1.0
866134,0.0
866135,1.0
866136,0.07
866137,0.92
866138,0.1
866139,0.6
866140,0.8
866141,0.99
866142,0.06
866143,0.01
866144,0.03
866145,0.02
866146,0.99
866147,0.27
866148,0.01
866149,0.0
866150,0.14
866151,0.8
866152,0.09
866153,0.33
866154,0.05
866155,0.0
866156,0.29
866157,0.83
866158,0.25
866159,0.27
866160,0.1
866161,0.13
866162,0.03
866163,0.99
866164,0.01
866165,1.0
866166,0.9
866167,0.2
866168,0.02
866169,0.11
866170,0.03
866171,0.96
866172,0.29
866173,0.97
866174,0.17
866175,0.81
866176,0.06
866177,0.18
866178,0.95
866179,0.13
866180,0.02
866181,0.99
866182,1.0
866183,0.01
866184,0.14
866185,0.56
866186,0.0
866187,0.99
866188,0.23
866189,0.12
866190,0.38
866191,0.05
866192,1.0
866193,0.0
866194,0.83
866195,0.51
866196,0.13
866197,0.99
866198,0.98
866199,0.31
866200,0.0
866201,1.0
866202,0.09
866203,0.65
866204,0.76
866205,0.97
866206,0.93
866207,0.19
866208,0.98
866209,0.21
866210,0.52
866211,0.0
866212,0.0
866213,0.87
866214,0.03
866215,0.0
866216,0.99
866217,0.09
866218,0.13
866219,0.61
866220,0.97
866221,0.88
866222,0.93
866223,0.8
866224,0.86
866225,0.6
866226,0.01
866227,1.0
866228,0.96
866229,0.08
866230,0.0
866231,0.88
866232,0.08
866233,0.94
866234,0.91
866235,0.0
866236,1.0
866237,0.28
866238,0.7
866239,0.01
866240,0.0
866241,0.02
866242,0.95
866243,0.68
866244,0.8
866245,1.0
866246,0.79
866247,0.15
866248,0.02
866249,0.13
866250,0.0
866251,0.82
866252,0.51
866253,0.04
866254,0.01
866255,0.99
866256,0.18
866257,1.0
866258,0.01
866259,0.99
866260,0.0
866261,0.0
866262,1.0
866263,0.75
866264,0.71
866265,1.0
866266,0.66
866267,0.98
866268,0.9
866269,0.0
866270,0.06
866271,1.0
866272,0.66
866273,0.1
866274,0.7
866275,0.01
866276,0.95
866277,0.98
866278,0.1
866279,0.9
866280,0.86
866281,0.05
866282,0.18
866283,0.99
866284,0.99
866285,0.0
866286,0.0
866287,0.88
866288,0.11
866289,0.96
866290,0.71
866291,0.89
866292,1.0
866293,1.0
866294,0.7
866295,0.98
866296,0.08
866297,0.26
866298,0.22
866299,0.01
866300,0.01
866301,0.15
866302,0.42
866303,0.1
866304,0.16
866305,0.97
866306,0.0
866307,0.99
866308,0.58
866309,0.07
866310,0.05
866311,0.98
866312,0.14
866313,0.94
866314,0.06
866315,0.46
866316,0.0
866317,0.99
866318,0.34
866319,0.0
866320,0.34
866321,0.51
866322,0.0
866323,1.0
866324,0.0
866325,0.0
866326,0.89
866327,0.33
866328,0.79
866329,0.98
866330,0.73
866331,1.0
866332,0.37
866333,0.15
866334,0.99
866335,0.98
866336,0.11
866337,0.24
866338,0.58
866339,0.0
866340,0.88
866341,0.99
866342,0.0
866343,0.99
866344,0.0
866345,0.91
866346,0.94
866347,0.02
866348,0.08
866349,0.73
866350,0.0
866351,0.98
866352,0.0
866353,0.3
866354,0.0
866355,0.82
866356,0.0
866357,0.05
866358,0.25
866359,0.01
866360,0.0
866361,0.07
866362,0.03
866363,1.0
866364,0.01
866365,0.06
866366,0.0
866367,0.78
866368,0.0
866369,0.95
866370,0.15
866371,0.2
866372,0.86
866373,0.99
866374,0.03
866375,0.01
866376,0.0
866377,0.85
866378,0.12
866379,0.06
866380,1.0
866381,0.33
866382,0.01
866383,0.95
866384,0.07
866385,0.67
866386,0.0
866387,0.24
866388,0.01
866389,1.0
866390,1.0
866391,0.19
866392,0.11
866393,0.31
866394,0.21
866395,0.0
866396,0.56
866397,0.0
866398,0.96
866399,0.06
866400,0.55
866401,0.05
866402,0.03
866403,0.08
866404,0.3
866405,0.01
866406,0.99
866407,0.01
866408,0.04
866409,0.11
866410,0.0
866411,0.14
866412,0.98
866413,0.75
866414,0.78
866415,0.04
866416,0.22
866417,0.18
866418,0.64
866419,0.0
866420,0.85
866421,0.44
866422,0.19
866423,0.87
866424,0.12
866425,0.45
866426,0.99
866427,0.79
866428,0.88
866429,0.04
866430,0.21
866431,0.03
866432,0.98
866433,0.65
866434,1.0
866435,0.68
866436,0.96
866437,0.0
866438,0.03
866439,0.0
866440,0.07
866441,0.0
866442,0.03
866443,0.77
866444,0.19
866445,0.15
866446,0.95
866447,0.01
866448,0.4
866449,0.0
866450,0.95
866451,0.07
866452,0.31
866453,0.67
866454,0.08
866455,0.0
866456,1.0
866457,0.0
866458,0.43
866459,0.06
866460,0.07
866461,0.01
866462,0.05
866463,0.97
866464,0.0
866465,0.51
866466,0.0
866467,0.43
866468,0.02
866469,0.01
866470,0.16
866471,0.15
866472,0.49
866473,0.05
866474,0.99
866475,0.07
866476,0.07
866477,0.03
866478,0.01
866479,0.04
866480,1.0
866481,0.9
866482,0.07
866483,0.83
866484,0.04
866485,0.99
866486,0.99
866487,0.06
866488,0.99
866489,0.26
866490,0.97
866491,0.07
866492,0.57
866493,0.0
866494,0.92
866495,0.58
866496,0.37
866497,0.0
866498,0.01
866499,0.02
866500,0.98
866501,0.61
866502,0.45
866503,1.0
866504,0.23
866505,0.02
866506,0.37
866507,0.98
866508,0.01
866509,0.16
866510,0.94
866511,1.0
866512,0.1
866513,0.0
866514,0.9
866515,0.0
866516,0.71
866517,0.55
866518,0.86
866519,0.06
866520,0.91
866521,0.0
866522,0.0
866523,1.0
866524,1.0
866525,0.05
866526,0.99
866527,0.72
866528,1.0
866529,0.92
866530,0.63
866531,0.2
866532,0.93
866533,0.0
866534,0.22
866535,0.0
866536,0.06
866537,0.01
866538,0.79
866539,0.01
866540,0.93
866541,0.44
866542,0.98
866543,0.98
866544,0.0
866545,0.01
866546,0.01
866547,0.0
866548,0.05
866549,0.0
866550,0.41
866551,0.01
866552,1.0
866553,1.0
866554,0.15
866555,0.1
866556,1.0
866557,0.97
866558,0.67
866559,0.97
866560,0.01
866561,0.16
866562,0.53
866563,1.0
866564,0.95
866565,0.97
866566,0.02
866567,0.98
866568,0.88
866569,0.0
866570,0.0
866571,0.23
866572,0.24
866573,0.44
866574,0.0
866575,0.83
866576,0.07
866577,0.96
866578,1.0
866579,0.0
866580,0.01
866581,0.29
866582,0.02
866583,0.93
866584,0.11
866585,0.86
866586,0.23
866587,0.81
866588,0.98
866589,0.28
866590,0.18
866591,0.01
866592,0.35
866593,0.0
866594,0.97
866595,0.0
866596,0.22
866597,0.01
866598,0.0
866599,0.0
866600,0.01
866601,0.0
866602,0.04
866603,0.04
866604,0.23
866605,0.37
866606,0.98
866607,0.99
866608,0.01
866609,0.0
866610,0.0
866611,0.01
866612,0.99
866613,0.97
866614,0.92
866615,1.0
866616,0.37
866617,0.43
866618,0.06
866619,0.11
866620,0.96
866621,0.97
866622,1.0
866623,0.03
866624,0.38
866625,1.0
866626,0.99
866627,1.0
866628,0.99
866629,0.27
866630,0.51
866631,0.03
866632,0.86
866633,0.01
866634,1.0
866635,0.99
866636,0.07
866637,0.08
866638,0.15
866639,0.67
866640,0.08
866641,0.23
866642,0.05
866643,0.44
866644,1.0
866645,0.0
866646,0.94
866647,0.91
866648,0.77
866649,0.64
866650,0.46
866651,0.07
866652,0.77
866653,1.0
866654,0.97
866655,0.06
866656,0.99
866657,0.15
866658,0.78
866659,0.96
866660,0.49
866661,0.38
866662,0.07
866663,0.42
866664,0.0
866665,1.0
866666,0.0
866667,0.65
866668,0.01
866669,0.98
866670,0.85
866671,0.0
866672,0.98
866673,0.36
866674,0.37
866675,0.99
866676,0.99
866677,0.99
866678,1.0
866679,0.82
866680,0.22
866681,0.99
866682,0.97
866683,0.01
866684,0.24
866685,0.13
866686,0.51
866687,0.01
866688,0.53
866689,0.0
866690,0.91
866691,0.02
866692,1.0
866693,0.29
866694,0.0
866695,0.99
866696,0.03
866697,0.02
866698,0.2
866699,1.0
866700,0.65
866701,0.04
866702,0.15
866703,0.81
866704,0.09
866705,0.0
866706,0.09
866707,0.8
866708,0.21
866709,0.02
866710,1.0
866711,0.4
866712,1.0
866713,0.96
866714,0.0
866715,0.14
866716,0.97
866717,0.05
866718,0.98
866719,0.99
866720,0.71
866721,0.92
866722,0.0
866723,0.29
866724,0.0
866725,0.19
866726,0.0
866727,1.0
866728,0.48
866729,0.85
866730,0.12
866731,0.11
866732,0.28
866733,0.47
866734,1.0
866735,0.99
866736,0.96
866737,0.0
866738,0.46
866739,0.07
866740,0.42
866741,0.47
866742,0.01
866743,0.01
866744,0.06
866745,0.0
866746,0.01
866747,0.03
866748,0.19
866749,0.95
866750,0.04
866751,0.08
866752,0.82
866753,0.0
866754,0.95
866755,0.45
866756,0.02
866757,0.2
866758,0.77
866759,0.77
866760,0.87
866761,0.95
866762,0.24
866763,0.0
866764,0.96
866765,1.0
866766,0.17
866767,0.99
866768,0.03
866769,0.05
866770,0.99
866771,0.06
866772,0.03
866773,0.75
866774,0.81
866775,0.83
866776,0.93
866777,1.0
866778,0.0
866779,0.0
866780,0.75
866781,0.54
866782,0.52
866783,0.18
866784,0.6
866785,0.05
866786,1.0
866787,0.01
866788,1.0
866789,1.0
866790,1.0
866791,0.67
866792,0.99
866793,0.99
866794,0.31
866795,1.0
866796,0.92
866797,0.92
866798,0.25
866799,0.01
866800,0.04
866801,0.95
866802,0.0
866803,1.0
866804,0.08
866805,0.99
866806,0.15
866807,1.0
866808,0.1
866809,0.66
866810,0.0
866811,0.02
866812,0.04
866813,0.08
866814,0.62
866815,0.28
866816,0.05
866817,0.23
866818,0.47
866819,0.0
866820,0.19
866821,1.0
866822,0.97
866823,0.01
866824,0.02
866825,0.98
866826,0.05
866827,0.92
866828,0.12
866829,0.95
866830,0.02
866831,0.03
866832,0.24
866833,0.96
866834,0.52
866835,0.34
866836,0.93
866837,1.0
866838,0.15
866839,0.03
866840,0.49
866841,0.53
866842,0.01
866843,0.62
866844,0.0
866845,0.06
866846,0.95
866847,0.02
866848,0.0
866849,0.33
866850,0.96
866851,0.02
866852,0.58
866853,0.0
866854,1.0
866855,0.02
866856,0.0
866857,1.0
866858,0.02
866859,0.04
866860,0.91
866861,0.1
866862,0.0
866863,0.0
866864,0.0
866865,0.9
866866,0.11
866867,0.23
866868,0.98
866869,0.96
866870,0.63
866871,0.16
866872,0.77
866873,0.0
866874,0.3
866875,0.69
866876,0.1
866877,0.24
866878,0.01
866879,0.01
866880,0.27
866881,1.0
866882,0.25
866883,0.0
866884,0.23
866885,0.95
866886,0.13
866887,0.09
866888,1.0
866889,0.0
866890,0.07
866891,0.96
866892,0.0
866893,0.01
866894,0.63
866895,0.0
